0,1,2
(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:308)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299)(cid:282)(cid:307)(cid:308)(cid:316)(cid:307)(cid:296)(cid:307)(cid:300)(cid:299)(cid:231)(cid:269)(cid:310)(cid:308)(cid:296)(cid:273)(cid:310)(cid:309),Iop  (Fl)(cid:265)(cid:310)(cid:315)(cid:315)(cid:310)(cid:308)(cid:239)(cid:269)(cid:310) Stimulaton Stages,(cid:651)(cid:708)(cid:310)(cid:724) (cid:308)(cid:300)(cid:231)(cid:316)(cid:309)(cid:315)(cid:314)Volume
Typ6  Trsatment(cid:264)(cid:299)(cid:299)(cid:236),Lb8 ProppanlMaxlmum  Treatment  Pressul€  (Psl),(cid:276)(cid:296)(cid:319)(cid:307)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:313)(cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:315)(cid:300)(cid:239)(cid:265)(cid:265)(cid:315)(cid:286)(cid:276)(cid:304)(cid:309)(cid:240)
(cid:267)(cid:300)(cid:315)(cid:296)(cid:307)(cid:314),,
(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:316)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299)Sllmul6ted  Fomalion,(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:315)(cid:307) (cid:265)(cid:310)(cid:315)(cid:315)(cid:310)(cid:308)(cid:239)(cid:269)(cid:307)(cid:240) (cid:282)(cid:243)(cid:308)(cid:316)(cid:296)(cid:666) (cid:310)(cid:309)(cid:231)(cid:314)(cid:307)(cid:296)(cid:302)(cid:300)(cid:314),(cid:285)(cid:310)(cid:307)(cid:316)(cid:308)(cid:300)(cid:231)(cid:316)(cid:309)(cid:309)(cid:314)(cid:285)(cid:310)(cid:307)(cid:316)(cid:308)(cid:300)
Type  Tr€atmenl(cid:264)(cid:299)(cid:299)(cid:236),Lb9 ProppantMaxirnum  Trealment  Pre6sure  (PSl),Maxlmum  Treatment  R€te  (BBLgMin)
(cid:267)(cid:300)(cid:315)(cid:296)(cid:307)(cid:314),,
(cid:264)(cid:267)(cid:267)(cid:272)(cid:283)(cid:257)(cid:278)(cid:277)(cid:264)(cid:275)(cid:304)(cid:277)(cid:269)(cid:278)(cid:281)(cid:276)(cid:264)(cid:283)(cid:248)(cid:247)(cid:277)(cid:231)(cid:264)(cid:277)(cid:267)(cid:254)(cid:247)(cid:281)(cid:231)(cid:275)(cid:304)(cid:282)(cid:283)(cid:231)(cid:278)(cid:269)(cid:231)(cid:264)(cid:283)(cid:283)(cid:264)(cid:266)(cid:271)(cid:276)(cid:268)(cid:277)(cid:272)(cid:282),,
"ThlE  aupplgmenlal  report  providos  fiac  alata,",,
I hereby  sweor  or  aJfrm  that  the  information,(cid:268)(cid:308)(cid:296)(cid:666) (cid:276)(cid:299)(cid:313)(cid:300)(cid:314)(cid:314),(cid:267)(cid:724)(cid:315)(cid:300)
"provided  is true, complele  and corecl  asdetermlned from all available  records.",(cid:299)(cid:297)(cid:316)(cid:314)(cid:298)(cid:303)(cid:263)(cid:310)(cid:296)(cid:314)(cid:304)(cid:282)(cid:311)(cid:300)(cid:315)(cid:313)(cid:310)(cid:307)(cid:724) (cid:316)(cid:308)(cid:245)(cid:298)(cid:310)(cid:308),(cid:247)(cid:254)(cid:708) (cid:247)(cid:252)(cid:708)(cid:249)(cid:247)(cid:248)(cid:255)
,(cid:279)(cid:1969) (cid:309)(cid:307)(cid:300)(cid:299)(cid:231)(cid:277)(cid:296)(cid:308)(cid:300)Tille,
,(cid:267)(cid:296)(cid:309)(cid:257)(cid:724)(cid:272)(cid:231)(cid:265)(cid:316)(cid:314)(cid:298)(cid:303),Regulatory  Speclallsl
