0,1,2
Type  Trealmenl(cid:264)(cid:298)(cid:231)(cid:299)(cid:236)Lbs  ProppantMaximum  Treatmenl  Pressure (PSl),(cid:276)(cid:296)(cid:319)(cid:304)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:313)(cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:315)(cid:300)(cid:239)(cid:265)(cid:265)(cid:275)(cid:282)(cid:708) (cid:276)(cid:309)(cid:240),
(cid:267)(cid:300)(cid:315)(cid:296)(cid:307)(cid:314),,
(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:307)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299)Slimulated  Formalion(cid:313)(cid:310)(cid:311)(cid:239)(cid:269)(cid:915)(cid:265)(cid:278)(cid:315)(cid:315)(cid:278)(cid:308)(cid:239)(cid:269)(cid:315)(cid:240) (cid:282)(cid:315)(cid:257)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:304)(cid:310)(cid:309)(cid:231)(cid:282)(cid:315)(cid:296)(cid:302)(cid:300)(cid:314),,(cid:651)(cid:246)(cid:310)(cid:307)(cid:316)(cid:308)(cid:300)(cid:231)(cid:284)(cid:309)(cid:306)(cid:314)
Type  TreatmentLbs Proppanl(cid:264)(cid:299)(cid:299)(cid:236)Maximum  Treatmenl  P.essure  (PSl),(cid:276)(cid:296)(cid:989) (cid:304)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:313)(cid:300)(cid:250)(cid:248)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:307)(cid:300)(cid:239)(cid:265)(cid:265)(cid:275)(cid:282)(cid:708) (cid:276)(cid:304)(cid:309)(cid:240),
(cid:267)(cid:300)(cid:315)(cid:296)(cid:231)(cid:314),,
(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:315)(cid:304)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299)Slimulated  Formalion(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:315)(cid:240)(cid:265)(cid:310)(cid:315)(cid:315)(cid:310)(cid:308)(cid:239)(cid:269)(cid:315)(cid:240) Stimulalion  Stages,(cid:651)(cid:708)(cid:310)(cid:307)(cid:316)(cid:308)(cid:300),Volume  Unils
Type  TrealmentLbs ProppanlMarimum  Treatmenl  Pressure (PSl)(cid:264)(cid:299)(cid:299)(cid:236),Maximum Ireatmenl  Rale  (BBLS/lVin),
(cid:267)(cid:300)(cid:315)(cid:296)(cid:307)(cid:314),,
(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:316)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299)Slimulaled  Fomalion(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:307)(cid:240)(cid:265)(cid:310)(cid:307)(cid:307)(cid:310)(cid:308)(cid:239)(cid:269)(cid:307)(cid:240) Slimulatlon  Slages,Volume,(cid:285)(cid:310)(cid:231)(cid:316)(cid:308)(cid:300)(cid:231)(cid:316)(cid:309)(cid:307)(cid:314)
Type  TreatmenlLbs ProppantMarimum  Trealment  Pressure (PSl)(cid:264)(cid:298)(cid:299)(cid:236),(cid:276)(cid:296)(cid:319)(cid:243)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:313)(cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:307)(cid:300)(cid:239)(cid:265)(cid:265)(cid:275)(cid:282)(cid:254)(cid:276)(cid:231)(cid:309)(cid:240),
(cid:267)(cid:300)(cid:315)(cid:296)(cid:307)(cid:314),,
(cid:264)(cid:267)(cid:267)(cid:272)(cid:283)(cid:248)(cid:247)(cid:277)(cid:264)(cid:275)(cid:257)(cid:277)(cid:269)(cid:278)(cid:281)(cid:276)(cid:264)(cid:264)(cid:277)(cid:267)(cid:708) (cid:278)(cid:281)(cid:231)(cid:275)(cid:272)(cid:282)(cid:283)(cid:231)(cid:278)(cid:269)(cid:231)(cid:264)(cid:283)(cid:283)(cid:264)(cid:266)(cid:271)(cid:276)(cid:268)(cid:277)(cid:283)(cid:282),,
"Thls  roport  ha3  been  amendod lo correct  tho  caslng  lnformatlon to sho'.r  both  th€  13  3,/8""  and the I 5/8""  casing.",,
(cid:268)(cid:272)(cid:309)(cid:296)(cid:666) (cid:264)(cid:299)(cid:299)(cid:313)(cid:300)(cid:314)(cid:314)I hereby  swear  or afllrm  that lhe  lnlormationprovaded  is lrue.  complele  and correcl  as,(cid:267)(cid:296)(cid:307)(cid:300),
(cid:299)(cid:297)(cid:316)(cid:314)(cid:298)(cid:303)(cid:263)(cid:310)(cid:296)(cid:314)(cid:304)(cid:282)(cid:311)(cid:300)(cid:315)(cid:313)(cid:310)(cid:307)(cid:300)(cid:316)(cid:308)(cid:231)(cid:298)(cid:310)(cid:308)delermlned from  all available  records.,,(cid:247)(cid:255)(cid:708) (cid:248)(cid:252)(cid:708) (cid:249)(cid:247)(cid:248)(cid:255)
Pinted  NameTile,,
Daniel  Busch(cid:635) (cid:645)(cid:970) (cid:231) (cid:1007)(cid:860)(cid:245)(cid:294)(cid:294),Regulatory  Speclallst,
