0,1,2,3
Type  Treatment,(cid:264)(cid:298)(cid:304)(cid:299)(cid:236),Lbs Proppantiraximum  Treatment  Pressure  (PSl),(cid:276)(cid:296)(cid:319)(cid:304)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:313)(cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:315)(cid:300)(cid:239)(cid:265)(cid:265)(cid:275)(cid:282)(cid:246)(cid:276)(cid:304)(cid:309)(cid:240)
(cid:267)(cid:300)(cid:315)(cid:296)(cid:307)(cid:314),,,
(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:307)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299),Slimuiated  Formataon,(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:315)(cid:307) Botiom  (Ft) (cid:282)(cid:307)(cid:308)(cid:316)(cid:307)(cid:296)(cid:666) (cid:310)(cid:309)(cid:231)(cid:282)(cid:315)(cid:296)(cid:302)(cid:300)(cid:314),Volume  UnitsVolume
Type  Treatment,(cid:264)(cid:298)(cid:304)(cid:299)(cid:236),Lbs ProppantlVaximum  Treatmenl  Pressure  (PSD,(cid:276)(cid:296)(cid:319)(cid:304)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:313)(cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:315)(cid:300)(cid:239)(cid:265)(cid:265)(cid:275)(cid:282)(cid:246)(cid:276)(cid:309)(cid:240)
(cid:267)(cid:300)(cid:315)(cid:296)(cid:304)(cid:231)(cid:314),,,
,(cid:264)(cid:267)(cid:267)(cid:272)(cid:283)(cid:248)(cid:247)(cid:277)(cid:264)(cid:275)(cid:272)(cid:277)(cid:269)(cid:278)(cid:281)(cid:276)(cid:264)(cid:283)(cid:248)(cid:247)(cid:277)(cid:231)(cid:264)(cid:277)(cid:267)(cid:708) (cid:278)(cid:281)(cid:231)(cid:275)(cid:272)(cid:282)(cid:283)(cid:231)(cid:278)(cid:269)(cid:231)(cid:264)(cid:283)(cid:283)(cid:264)(cid:266)(cid:271)(cid:276)(cid:268)(cid:277)(cid:283)(cid:282),,
This  report  providos  f.ac data.,,,
I hereby  swear  or  alfirm  that the  information,,(cid:268)(cid:308)(cid:296)(cid:666) (cid:264)(cid:299)(cid:299)(cid:313)(cid:300)(cid:314)(cid:314),(cid:267)(cid:296)(cid:315)(cid:300)
"provided  is irue,  complete  and correct  as",,(cid:305)(cid:314)(cid:318)(cid:300)(cid:309)(cid:314)(cid:310)(cid:309)(cid:263)(cid:310)(cid:296)(cid:282)(cid:304)(cid:282)(cid:311)(cid:300)(cid:315)(cid:313)(cid:310)(cid:307)(cid:300)(cid:316)(cid:308)(cid:231)(cid:298)(cid:310)(cid:308),(cid:247)(cid:256)(cid:708) (cid:248)(cid:250)(cid:708)(cid:249)(cid:247)(cid:248)(cid:256)
determined  from  all  available  records.,,,
(cid:314)(cid:304)(cid:302)(cid:309)(cid:296)(cid:315)(cid:316)(cid:313)(cid:300),,(cid:283)(cid:307)(cid:307)(cid:300)Prinled  Name,
(cid:661) (cid:645),,Jennifer  Swenson,(cid:281)(cid:300)(cid:302)(cid:316)(cid:307)(cid:296)(cid:315)(cid:310)(cid:313)(cid:320)(cid:231)(cid:314)(cid:311)(cid:300)(cid:298)(cid:304)(cid:296)(cid:666) (cid:314)(cid:315)
