0,1,2,3
(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:315)(cid:231)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299),Stimulated  Formation,(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:315)(cid:307) (cid:265)(cid:310)(cid:308)(cid:310)(cid:308)(cid:239)(cid:269)(cid:315)(cid:240) Stimulation  Stages,Volume  Units(cid:285)(cid:310)(cid:231)(cid:316)(cid:308)(cid:300)
Type  Treatment,(cid:264)(cid:298)(cid:304)(cid:299)(cid:236),Maximum  Treatment  Pressure  (PSl)Lbs Proppant,(cid:276)(cid:296)(cid:319)(cid:304)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:313)(cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:315)(cid:300)(cid:239)(cid:265)(cid:265)(cid:275)(cid:282)(cid:254)(cid:276)(cid:304)(cid:309)(cid:240)
(cid:267)(cid:300)(cid:315)(cid:296)(cid:307)(cid:314),,,
(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:307)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299),Slimulated  Formation,(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:315)(cid:307) (cid:265)(cid:310)(cid:315)(cid:310)(cid:308)(cid:239)(cid:269)(cid:315)(cid:240) Stimulation  Stages,Volume  UnitsVolume
Type  Treatment,(cid:264)(cid:298)(cid:231)(cid:299)(cid:236),Maximum Treatment  Pressure  (PSl)Lbs  Proppant,lvlaximum  Treatment  Rate (BBLS/Min)
(cid:267)(cid:300)(cid:315)(cid:296)(cid:309)(cid:314),,,
,(cid:264)(cid:267)(cid:267)(cid:257)(cid:283)(cid:248)(cid:247)(cid:277)(cid:264)(cid:275)(cid:232)(cid:277)(cid:269)(cid:278)(cid:281)(cid:276)(cid:264)(cid:283)(cid:248)(cid:247)(cid:277)(cid:231)(cid:264)(cid:277)(cid:267)(cid:708) (cid:278)(cid:281)(cid:231)(cid:275)(cid:304)(cid:282)(cid:283)(cid:231)(cid:278)(cid:269)(cid:231)(cid:264)(cid:283)(cid:283)(cid:264)(cid:266)(cid:271)(cid:276)(cid:268)(cid:277)(cid:283)(cid:282),,
This report  provides  frac  data.,,,
I hereby swear or affirm that the  inrormation,,(cid:268)(cid:308)(cid:296)(cid:672) (cid:264)(cid:299)(cid:299)(cid:313)(cid:300)(cid:314)(cid:314),(cid:267)(cid:296)(cid:315)(cid:300)
"provided  is true,  complete  and correct asdetermined  from all available  records.",,(cid:304)(cid:282)(cid:286)(cid:278)(cid:309)(cid:282)(cid:278)(cid:309)(cid:263)(cid:635) (cid:296)(cid:282)(cid:304)(cid:282)(cid:311)(cid:300)(cid:315)(cid:313)(cid:310)(cid:257)(cid:300)(cid:316)(cid:308)(cid:231)(cid:298)(cid:310)(cid:308),(cid:247)(cid:256)(cid:708) (cid:248)(cid:248)(cid:708) (cid:249)(cid:247)(cid:248)(cid:256)
,,TiflePrinted  Name,
,,Jenniter  Swenson,Regulatory  Specialist
