0,1,2,3
(cid:267)(cid:296)(cid:315)(cid:300)(cid:231)(cid:282)(cid:307)(cid:308)(cid:316)(cid:307)(cid:296)(cid:315)(cid:300)(cid:299),Stimulated  Formation,(cid:283)(cid:310)(cid:311)(cid:239)(cid:269)(cid:315)(cid:240) (cid:265)(cid:310)(cid:315)(cid:315)(cid:310)(cid:308)(cid:239)(cid:269)(cid:315)(cid:240) (cid:282)(cid:307)(cid:308)(cid:316)(cid:307)(cid:296)(cid:307)(cid:310)(cid:309)(cid:231)(cid:282)(cid:315)(cid:296)(cid:302)(cid:300)(cid:314),Volume  UnitsVolume
Type  Treatment,(cid:264)(cid:298)(cid:299)(cid:236),iraximum Treatment  Pressure  (PSl)Lbs Proppant,(cid:276)(cid:296)(cid:319)(cid:231)(cid:308)(cid:316)(cid:308)(cid:231)(cid:283)(cid:313)(cid:300)(cid:296)(cid:315)(cid:308)(cid:300)(cid:309)(cid:315)(cid:231)(cid:281)(cid:296)(cid:315)(cid:300)(cid:239)(cid:265)(cid:265)(cid:275)(cid:282)(cid:708) (cid:276)(cid:309)(cid:240)
(cid:267)(cid:300)(cid:315)(cid:296)(cid:666) (cid:314),,,
,(cid:264)(cid:267)(cid:267)(cid:257)(cid:283)(cid:248)(cid:247)(cid:277)(cid:264)(cid:275)(cid:257)(cid:277)(cid:269)(cid:278)(cid:281)(cid:276)(cid:264)(cid:283)(cid:248)(cid:247)(cid:277)(cid:231)(cid:264)(cid:277)(cid:267)(cid:246)(cid:278)(cid:281)(cid:231)(cid:275)(cid:304)(cid:282)(cid:283)(cid:231)(cid:278)(cid:269)(cid:231)(cid:264)(cid:283)(cid:283)(cid:264)(cid:266)(cid:271)(cid:276)(cid:268)(cid:277)(cid:283)(cid:282),,
,This  is  a preliminary  complotion  report.  A supplemontal  report will be liled upon  first  production  of the  well.,,
I hereby swear  or  afiirm  that the  information,,Ernail  Address,(cid:267)(cid:296)(cid:315)(cid:300)
"provided  is true,  complete  and correct  as",,jswenson@oasispetroleum.com,(cid:247)(cid:253)(cid:313)(cid:248)(cid:255)(cid:708)(cid:249)(cid:247)(cid:248)(cid:256)
determined from  all  available  records.,,,
(cid:3255) (cid:309)(cid:1352),,Title(cid:279)(cid:307)(cid:309)(cid:315)(cid:300)(cid:299)(cid:231)(cid:277)(cid:296)(cid:308)(cid:300),
,,(cid:273)(cid:300)(cid:309)(cid:309)(cid:304)(cid:301)(cid:300)(cid:313)(cid:231)(cid:282)(cid:318)(cid:300)(cid:309)(cid:314)(cid:310)(cid:309),Regulatory  Specialist
